'1','1','378 GT Zagato','1'
'1654','155','Relay','1'
'1655','155','SC','1'
'1656','155','Sky','1'
'1657','155','SL','1'
'1658','155','SW','1'
'1659','155','VUE','1'
'1660','156','FR-S','1'
'1661','156','iQ','1'
'1662','156','tC','1'
'1663','156','xA','1'
'1664','156','xB','1'
'1665','156','xD','1'
'1666','157','133','1'
'1667','157','Alhambra','1'
'1668','157','Altea','1'
'1669','157','Arosa','1'
'1670','157','Cordoba','1'
'1671','157','Exeo','1'
'1672','157','Fura','1'
'1673','157','Ibiza','1'
'1674','157','Leon','1'
'1675','157','Malaga','1'
'1676','157','Marbella','1'
'1677','157','Ronda','1'
'1678','157','Toledo','1'
'1679','158','Noble','1'
'1680','158','Sceo','1'
'1681','159','100 Series','1'
'1682','159','Citigo','1'
'1683','159','Fabia','1'
'1684','159','Favorit','1'
'1685','159','Felicia','1'
'1686','159','Octavia','1'
'1687','159','Rapid','1'
'1688','159','Roomster','1'
'1689','159','Superb','1'
'1690','159','Yeti','1'
'1691','160','Forfour','1'
'1692','160','Fortwo','1'
'1693','160','Roadster','1'
'1694','161','Lioncel','1'
'1695','162','R42','1'
'1696','163','C12','1'
'1697','163','C8','1'
'1699','165','Actyon','1'
'1700','165','Actyon Sports','1'
'1701','165','Chairman','1'
'1702','165','Kallista','1'
'1703','165','Korando Family','1'
'1704','165','Korando','1'
'1705','165','Kyron','1'
'1706','165','Musso','1'
'1707','165','Rexton','1'
'1708','165','Rodius','1'
'1709','165','Stavic','1'
'1710','166','Alcyone','1'
'1711','166','Baja','1'
'1712','166','BRZ','1'
'1713','166','Dex','1'
'1714','166','Domingo','1'
'1715','166','Exiga','1'
'1716','166','Forester','1'
'1717','166','Impreza','1'
'1718','166','Justy','1'
'1719','166','Legacy','1'
'1720','166','Leone','1'
'1721','166','Libero','1'
'1722','166','Lucra','1'
'1723','166','Outback','1'
'1724','166','Pleo','1'
'1725','166','R1','1'
'1726','166','R2','1'
'1727','166','Sambar','1'
'1728','166','Stella','1'
'1729','166','SVX','1'
'1730','166','Traviq','1'
'1731','166','Trezia','1'
'1732','166','Tribeca','1'
'1733','166','Vivio','1'
'1734','166','XT','1'
'1735','166','XV','1'
'1736','167','Aerio','1'
'1737','167','Alto','1'
'1738','167','Baleno','1'
'1739','167','Cappuccino','1'
'1740','167','Cervo','1'
'1741','167','Ertiga','1'
'1742','167','Escudo','1'
'1743','167','Every','1'
'1744','167','Forenza','1'
'1745','167','Grand Vitara','1'
'1746','167','Ignis','1'
'1747','167','Jimny','1'
'1748','167','Kei','1'
'1749','167','Kizashi','1'
'1750','167','Landy','1'
'1751','167','Liana','1'
'1752','167','MR Wagon','1'
'1753','167','Palette','1'
'1754','167','Reno','1'
'1755','167','Solio','1'
'1756','167','Spacia','1'
'1757','167','Splash','1'
'1758','167','Swift','1'
'1759','167','SX4','1'
'1760','167','Verona','1'
'1761','167','Wagon R','1'
'1762','167','Wagon R+','1'
'1763','167','X-90','1'
'1764','167','XL7','1'
'1765','168','1510','1'
'1766','168','Avenger','1'
'1767','168','Horizon','1'
'1768','168','Samba','1'
'1769','168','Solara','1'
'1770','168','Tagora','1'
'1771','169','Aria','1'
'1772','169','Estate','1'
'1773','169','Indica','1'
'1774','169','Indigo','1'
'1775','169','Nano','1'
'1776','169','Safari','1'
'1777','169','Sierra','1'
'1778','169','Sumo','1'
'1779','170','T613','1'
'1780','170','T700','1'
'1781','171','Zero','1'
'1782','172','Model S','1'
'1783','172','Roadster','1'
'1784','173','Century','1'
'1785','174','Admiral','1'
'1786','175','Dogan','1'
'1787','175','Kartal','1'
'1788','175','Murat 131','1'
'1790','175','Serce','1'
'1791','176','4Runner','1'
'1792','176','Allex','1'
'1793','176','Allion','1'
'1794','176','Alphard','1'
'1795','176','Altezza','1'
'1796','176','Aristo','1'
'1797','176','Aurion','1'
'1798','176','Auris','1'
'1799','176','Avalon','1'
'1800','176','Avensis','1'
'1801','176','Avensis Verso','1'
'1802','176','Aygo','1'
'1803','176','bB','1'
'1804','176','Belta','1'
'1805','176','Blade','1'
'1806','176','Blizzard','1'
'1807','176','Brevis','1'
'1808','176','Caldina','1'
'1809','176','Cami','1'
'1810','176','Camry','1'
'1811','176','Carina ED','1'
'1812','176','Carina','1'
'1813','176','Cavalier','1'
'1814','176','Celica','1'
'1815','176','Celsior','1'
'1816','176','Century','1'
'1817','176','Chaser','1'
'1818','176','Corolla','1'
'1819','176','Corolla Rumion','1'
'1821','176','Corona','1'
'1822','176','Corsa','1'
'1823','176','Cressida','1'
'1824','176','Cresta','1'
'1825','176','Crown Majesta','1'
'1826','176','Crown','1'
'1827','176','Curren','1'
'1828','176','Cynos','1'
'1829','176','Duet','1'
'1830','176','Echo','1'
'1831','176','Estima','1'
'1832','176','FJ Cruiser','1'
'1833','176','Fortuner','1'
'1834','176','FunCargo','1'
'1835','176','Gaia','1'
'1836','176','Granvia','1'
'1838','176','Harrier','1'
'1839','176','HiAce','1'
'1840','176','Highlander','1'
'1841','176','Hilux Surf','1'
'1842','176','Hilux','1'
'1843','176','Innova','1'
'1844','176','Ipsum','1'
'1845','176','iQ','1'
'1846','176','ISis','1'
'1847','176','Ist','1'
'1848','176','Kluger','1'
'1849','176','Land Cruiser','1'
'1850','176','Land Cruiser Prado','1'
'1851','177','1.1','1'
'1852','177','P 601','1'
'1853','178','Tramontana','1'
'1854','179','TR7','1'
'1855','179','TR8','1'
'1856','180','280','1'
'1857','180','350','1'
'1858','180','390','1'
'1859','180','400','1'
'1860','180','420','1'
'1861','180','450','1'
'1862','180','Cerbera','1'
'1863','180','Chimaera','1'
'1864','180','Griffith','1'
'1865','180','S-Series','1'
'1866','180','Sagaris','1'
'1867','180','Tamora','1'
'1868','180','Tuscan','1'
'1869','181','Adam','1'
'1871','181','Astra','1'
'1873','181','Carlton','1'
'1882','181','Royale','1'
'1886','181','Vectra','1'
'1887','181','Ventora','1'
'1888','181','Viceroy','1'
'1889','181','Victor','1'
'1890','181','Viva','1'
'1891','181','VXR8','1'
'1893','182','M12','1'
'1894','182','W8 Twin Turbo','1'
'1895','183','210','1'
'1896','183','260 LM','1'
'1897','183','300 Atlantique','1'
'1898','183','400 GT','1'
'1899','184','181','1'
'1900','184','Beetle','1'
'1901','184','Bora','1'
'1902','184','Caddy','1'
'1903','184','Corrado','1'
'1904','184','Derby','1'
'1905','184','Eos','1'
'1906','184','Fox','1'
'1907','184','Golf Country','1'
'1908','184','Golf','1'
'1909','184','Golf Plus','1'
'1910','184','Golf Sportsvan','1'
'1911','184','Iltis','1'
'1912','184','Jetta','1'
'1913','184','Kaefer','1'
'1914','184','Lupo','1'
'1915','184','Multivan','1'
'1916','184','Passat (North America)','1'
'1917','184','Passat','1'
'1918','184','Passat CC','1'
'1919','184','Phaeton','1'
'1920','184','Pointer','1'
'1921','184','Polo','1'
'1922','184','Routan','1'
'1923','184','Santana','1'
'1924','184','Scirocco','1'
'1925','184','Sharan','1'
'1926','184','Taro','1'
'1927','184','Tiguan','1'
'1928','184','Touareg','1'
'1929','184','Touran','1'
'1930','184','Type 4','1'
'1931','184','up!','1'
'1932','184','Vento','1'
'1933','184','XL1','1'
'1934','185','140 Series','1'
'1935','185','164','1'
'1936','185','240 Series','1'
'1937','185','260 Series','1'
'1938','185','300 Series','1'
'1939','185','440','1'
'1940','185','460','1'
'1941','185','480','1'
'1942','185','66','1'
'1943','185','740','1'
'1944','185','760','1'
'1945','185','780','1'
'1946','185','850','1'
'1947','185','940','1'
'1948','185','960','1'
'1949','185','C30','1'
'1950','185','C70','1'
'1951','185','Laplander','1'
'1952','185','S40','1'
'1953','185','S60','1'
'1954','185','S70','1'
'1955','185','S80','1'
'1956','185','S90','1'
'1957','185','V40','1'
'1958','185','V50','1'
'1959','185','V60','1'
'1960','185','V70','1'
'1961','185','V90','1'
'1962','185','XC60','1'
'1963','185','XC70','1'
'1964','185','XC90','1'
'1965','186','Corda','1'
'1966','186','Estina','1'
'1967','186','Tingo','1'
'1968','187','1.3','1'
'1969','187','353','1'
'1970','188','SEi & Sport','1'
'1971','188','SEiGHT','1'
'1972','189','GT','1'
'1973','189','Roadster','1'
'1974','190','Pickup X3','1'
'1975','190','SR-V X3','1'
'1976','190','SUV X3','1'
'1977','191','10','1'
'1978','191','Florida','1'
'1979','191','Skala','1'
'1980','191','Yugo','1'
'1981','192','Nomad (RX6400)','1'
'1982','193','Admiral','1'
'1984','193','Landmark','1'
'1986','212','2160','1'
'1987','212','2163','1'
'1988','212','3101','1'
'1989','213','Ока-Астро 11301','1'
'1990','214','Рысь','1'
'1991','215','1111 Ока','1'
'1992','215','2101','1'
'1993','215','2102','1'
'1994','215','2103','1'
'1995','215','2104','1'
'1996','215','2105','1'
'1997','215','2106','1'
'1998','215','2107','1'
'1999','215','2108','1'
'2000','215','2109','1'
'2001','215','21099','1'
'2002','215','2110','1'
'2003','215','2111','1'
'2004','215','2112','1'
'2005','215','2113','1'
'2006','215','2114','1'
'2007','215','2115','1'
'2008','215','2120 Надежда','1'
'2009','215','2121 (4x4)','1'
'2010','215','2123','1'
'2011','215','2129','1'
'2012','215','2131 (4x4)','1'
'2013','215','2328','1'
'2014','215','2329','1'
'2015','215','Granta','1'
'2016','215','Kalina','1'
'2017','215','Largus','1'
'2018','215','Priora','1'
'2019','215','Revolution','1'
'2020','216','13 «Чайка»','1'
'2021','216','14 «Чайка»','1'
'2022','216','21 «Волга»','1'
'2023','216','22 «Волга»','1'
'2024','216','2308 «Атаман»','1'
'2025','216','2330 «Тигр»','1'
'2026','216','24 «Волга»','1'
'2027','216','3102 «Волга»','1'
'2028','216','31029 «Волга»','1'
'2029','216','3103 «Волга»','1'
'2030','216','3105 «Волга»','1'
'2031','216','3110 «Волга»','1'
'2032','216','31105 «Волга»','1'
'2033','216','3111 «Волга»','1'
'2034','216','69','1'
'2035','216','Volga Siber','1'
'2036','216','М-20 «Победа»','1'
'2037','216','М1','1'
'2038','217','1102 «Таврия»','1'
'2039','217','1103 «Славута»','1'
'2040','217','1105 «Дана»','1'
'2041','217','965','1'
'2042','217','966','1'
'2043','217','968','1'
'2044','217','Chance','1'
'2045','217','Forza','1'
'2046','217','Sens','1'
'2047','217','Vida','1'
'2048','218','114','1'
'2049','218','117','1'
'2050','218','4104','1'
'2051','219','2125 «Комби»','1'
'2052','219','2126 «Ода»','1'
'2053','219','21261 «Фабула»','1'
'2054','219','2717','1'
'2055','219','Москвич-412','1'
'2056','220','1111 Ока','1'
'2057','221','2317','1'
'2058','222','1302 Волынь','1'
'2059','222','967','1'
'2060','222','969','1'
'2061','223','2136','1'
'2062','223','2137','1'
'2063','223','2138','1'
'2064','223','2140','1'
'2065','223','2141','1'
'2066','223','400','1'
'2067','223','401','1'
'2068','223','402','1'
'2069','223','403','1'
'2070','223','407','1'
'2071','223','408','1'
'2072','223','410','1'
'2073','223','411','1'
'2074','223','412','1'
'2075','223','423','1'
'2076','223','426','1'
'2077','223','427','1'
'2078','223','Дуэт','1'
'2079','223','Иван Калита','1'
'2080','223','Князь Владимир','1'
'2081','223','Святогор','1'
'2082','223','Юрий Долгорукий','1'
'2083','224','С-3А','1'
'2084','224','С-3Д','1'
'2085','225','1111 Ока','1'
'2086','226','Aquila','1'
'2087','226','C-30','1'
'2088','226','C10','1'
'2089','226','C190','1'
'2090','226','Road Partner','1'
'2091','226','Tager','1'
'2092','226','Vega','1'
'2093','227','3151','1'
'2094','227','3153','1'
'2096','227','3160','1'
'2097','227','3162 Simbir','1'
'2098','227','469','1'
'2099','227','Hunter','1'
'2100','227','Patriot','1'
'2101','227','Pickup','1'
'2102','35','Traverse','1'
'2103','35','Uplander','1'
'2104','35','Van','1'
'2105','35','Vectra','1'
'2106','35','Venture','1'
'2107','35','Viva','1'
'2108','35','Volt','1'
'2109','35','Zafira','1'
'2110','52','S30','1'
'2111','67','GC6','1'
'2112','80','Q70','1'
'2113','101','Celliya (530)','1'
'2114','113','Xedos 6','1'
'2115','113','Xedos 9','1'
'2116','127','Pixo','1'
'2117','127','Prairie','1'
'2118','127','Presage','1'
'2119','127','Presea','1'
'2120','127','President','1'
'2121','127','Primera','1'
'2122','127','Pulsar','1'
'2123','127','Qashqai','1'
'2124','127','Quest','1'
'2125','127','R\'nessa','1'
'2126','127','Rasheen','1'
'2127','127','Rogue','1'
'2128','127','Roox','1'
'2129','127','Safari','1'
'2130','127','Sentra','1'
'2131','127','Serena','1'
'2132','127','Silvia','1'
'2133','127','Skyline Crossover','1'
'2134','127','Skyline','1'
'2135','127','Stagea','1'
'2136','127','Stanza','1'
'2137','127','Sunny','1'
'2138','127','Teana','1'
'2139','127','Terrano','1'
'2140','127','Terrano Regulus','1'
'2141','127','Tiida','1'
'2142','127','Tino','1'
'2143','127','Titan','1'
'2144','127','Vanette','1'
'2145','127','Versa','1'
'2146','127','Wingroad','1'
'2147','127','X-Terra','1'
'2148','127','X-Trail','1'
'2149','176','LiteAce','1'
'2150','176','Mark II','1'
'2151','176','Mark X','1'
'2152','176','Mark X ZiO','1'
'2153','176','MasterAce Surf','1'
'2154','176','Matrix','1'
'2155','176','Mega Cruiser','1'
'2156','176','MR2','1'
'2157','176','Nadia','1'
'2158','176','Noah','1'
'2159','176','Opa','1'
'2160','176','Origin','1'
'2161','176','Paseo','1'
'2162','176','Passo','1'
'2163','176','Passo Sette','1'
'2164','176','Picnic','1'
'2165','176','Platz','1'
'2166','176','Porte','1'
'2167','176','Premio','1'
'2168','176','Previa','1'
'2169','176','Prius c','1'
'2170','176','Prius','1'
'2172','176','Probox','1'
'2173','176','Progres','1'
'2174','176','Pronard','1'
'2175','176','Ractis','1'
'2176','176','Raum','1'
'2177','176','RAV 4','1'
'2178','176','Regius','1'
'2179','176','RegiusAce','1'
'2180','176','Rush','1'
'2181','176','Sai','1'
'2182','176','Scepter','1'
'2183','176','Sequoia','1'
'2184','176','Sera','1'
'2185','176','Sienna','1'
'2186','176','Sienta','1'
'2187','176','Soarer','1'
'2188','176','Soluna','1'
'2189','176','Sparky','1'
'2190','176','Sprinter Carib','1'
'2191','176','Sprinter Marino','1'
'2192','176','Sprinter Trueno','1'
'2193','176','Sprinter','1'
'2194','176','Starlet','1'
'2195','176','Succeed','1'
'2196','176','Supra','1'
'2197','176','Tacoma','1'
'2198','176','Tercel','1'
'2199','176','TownAce','1'
'2200','176','Tundra','1'
'2201','176','Urban Cruiser','1'
'2202','176','Vanguard','1'
'2203','176','Vellfire','1'
'2204','176','Venza','1'
'2205','176','Verossa','1'
'2206','176','Verso','1'
'2207','176','Verso-S','1'
'2208','176','Vios','1'
'2209','176','Vista','1'
'2210','176','Vitz','1'
'2211','176','Voltz','1'
'2212','176','Voxy','1'
'2213','176','WiLL Cypha','1'
'2214','176','WiLL','1'
'2215','176','Windom','1'
'2216','176','Wish','1'
'2217','176','Yaris','1'
'2218','176','Yaris Verso','1'
'2371','166','Impreza WRX','1'
'2240','79','Grace','1'
'2334','92','Cee\'d GT','1'
'2270','101','Smily','1'
'2219','28','ELR','1'
'2319','18','X6 M','1'
'2253','34','Bonus 3 (E3)','1'
'2220','35','Silverado','1'
'2221','37','Jumpy','1'
'2375','176','Corolla Spacio','1'
'2383','37','C-ZERO','1'
'2244','127','NV350 Caravan','1'
'2241','114','650S','1'
'2373','176','Camry (Japan)','1'
'2354','116','SLK-klasse AMG','1'
'2222','61','Scudo','1'
'2223','63','Bronco II','1'
'2342','116','CLA-klasse AMG','1'
'2341','116','CL-klasse AMG','1'
'2339','116','A-klasse AMG','1'
'2337','113','3 MPS','1'
'2338','113','6 MPS','1'
'2376','176','Corolla Verso','1'
'2340','116','C-klasse AMG','1'
'2331','88','XFR','1'
'2243','127','Caravan','1'
'2224','76','Vezel','1'
'2346','116','G-klasse AMG 6x6','1'
'2343','116','CLK-klasse AMG','1'
'2242','123','Minicab','1'
'2345','116','E-klasse AMG','1'
'2335','99','IS F','1'
'2336','99','RC F','1'
'2344','116','CLS-klasse AMG','1'
'2279','101','Solano','1'
'2333','89','Grand Cherokee SRT8','1'
'2332','88','XKR','1'
'2225','116','Vito','1'
'2348','116','GLA-klasse AMG','1'
'2353','116','SL-klasse AMG','1'
'2260','99','NX','1'
'2259','95','Sesto Elemento','1'
'2273','10','TT RS','1'
'2287','97','Discovery Sport','1'
'2329','63','Mondeo ST','1'
'2249','80','Q40','1'
'2229','135','Expert','1'
'2227','130','Vivaro','1'
'2228','135','108','1'
'2385','135','205 GTi','1'
'2388','139','918 Spyder','1'
'2230','147','Trafic','1'
'2327','63','Focus RS','1'
'2294','147','Dokker','1'
'2269','89','Renegade','1'
'2286','88','XE','1'
'2258','67','SC7','1'
'2231','166','WRX','1'
'2232','167','Celerio','1'
'2238','47','Urvan','1'
'2379','184','Lupo GTI','1'
'2256','51','Lancer','1'
'2257','59','Besturn X80','1'
'2382','184','Scirocco R','1'
'2380','184','Polo GTI','1'
'2281','165','Korando Sports','1'
'2233','184','Amarok','1'
'2234','184','California','1'
'2236','184','Transporter','1'
'2328','63','Focus ST','1'
'2285','79','Aslan','1'
'2226','127','Primastar','1'
'2374','176','Camry Solara','1'
'2235','184','Caravelle','1'
'2261','280','GTR','1'
'2239','63','Tourneo Custom','1'
'2372','167','Samurai','1'
'2291','34','Arrizo 7','1'
'2274','10','TTS','1'
'2251','167','Vitara','1'
'2289','290','H6','1'
'2288','289','Roadster','1'
'2272','284','Tropica Roadster','1'
'2237','26','F5','1'
'2290','21','H530','1'
'2381','184','Polo R WRC','1'
'2271','282','Boliger','1'
'2248','34','M11 (A3)','1'
'2247','32','CM-8','1'
'2313','18','1M','1'
'2314','18','M3','1'
'2245','127','Urvan','1'
'2280','116','AMG GT','1'
'2386','135','208 GTi','1'
'2246','135','Bipper','1'
'2276','71','Hover H3','1'
'2277','71','Hover H5','1'
'2275','63','Tourneo Courier','1'
'2278','71','Hover H6','1'
'2355','130','Astra OPC','1'
'2357','130','Insignia OPC','1'
'2356','130','Corsa OPC','1'
'2358','130','Meriva OPC','1'
'2360','130','Zafira OPC','1'
'2359','130','Vectra OPC','1'
'2362','139','911 GT3','1'
'2361','139','911 GT2','1'
'2364','147','Clio V6','1'
'2293','63','Focus (North America)','1'
'2363','147','Clio RS','1'
'2254','34','Tiggo 5','1'
'2255','35','SS','1'
'2316','18','M5','1'
'2317','18','M6','1'
'2318','18','X5 M','1'
'2252','25','Encore','1'
'2320','18','Z3 M','1'
'2321','18','Z4 M','1'
'2268','47','mi-DO','1'
'2312','291','XD3','1'
'2310','291','D5','1'
'2309','291','D3','1'
'2308','291','D10','1'
'2307','291','C2','1'
'2306','291','C1','1'
'2305','291','B9','1'
'2304','291','B8','1'
'2303','291','B7','1'
'2302','291','B6','1'
'2301','291','B5','1'
'2300','291','B4','1'
'2299','291','B3','1'
'2298','291','B12','1'
'2297','291','B11','1'
'2296','291','B10','1'
'2347','116','G-klasse AMG','1'
'2349','116','M-klasse AMG','1'
'2350','116','Maybach S-klasse','1'
'2330','76','Civic Type-R','1'
'2351','116','R-klasse AMG','1'
'2352','116','S-klasse AMG','1'
'2266','3','Disco Volante','1'
'2265','2','TLX','1'
'2282','176','ProAce','1'
'2368','157','Leon Cupra','1'
'2367','157','Ibiza Cupra','1'
'2370','159','Octavia RS','1'
'2292','61','500X','1'
'2369','159','Fabia RS','1'
'2389','157','Mii','1'
'2315','18','M4','1'
'2295','147','Lodgy','1'
'2324','63','Fiesta ST','1'
'2323','36','300C SRT8','1'
'2322','28','CTS-V','1'
'2311','291','Roadster','1'
'2365','147','Megane RS','1'
'2387','135','iOn','1'
'2366','151','Streetwise','1'
'2378','184','Golf R','1'
'2377','184','Golf GTI','1'
'2390','85','MU-X','1'
'2391','166','Impreza WRX STi','1'
'2392','166','WRX STi','1'
'5811','71','Voleex C30','1'
'5812','166','Levorg','1'
'5813','176','Prius v (+)','1'
'19085','3589','3','1'
'19086','3589','4','1'
'19083','3590','Speedster II','1'
'19081','3590','Cevennes','1'
'19082','3590','Hemera','1'
'19080','3591','ST1','1'
'19078','290','H2','1'
'19079','290','H8','1'
'19077','185','V60 Cross Country','1'
'19076','185','S60 Cross Country','1'
'19075','139','Cayman GT4','1'
'19074','130','Karl','1'
'19073','127','Qashqai+2','1'
'19071','114','570S','1'
'19072','127','Juke Nismo','1'
'19137','21','H230','1'
'19070','114','540C','1'
'19069','67','GC9','1'
'19067','63','Spectron','1'
'19068','63','Telstar','1'
'19066','63','Explorer Sport Trac','1'
'19065','60','488 GTB','1'
'19064','28','ATS-V','1'
'19063','25','Verano','1'
'18880','116','GL-klasse AMG','1'
'18881','116','V-klasse','1'
'18882','88','XJR','1'
'18960','24','EB Veyron 16.4','1'
'18961','75','Statesman','1'
'18962','98','Х9','1'
'18963','116','AMG GLE','1'
'18964','116','AMG GLE Coupe','1'
'18965','116','GLE','1'
'18966','116','GLE Coupe','1'
'18967','123','Lancer Ralliart','1'
'18968','176','GT86','1'
'18969','185','V40 Cross Country','1'
'18970','193','Grand Tiger','1'
'18971','211','Ё-Кроссовер','1'
'18972','227','3159','1'
'19143','3620','Concept_One','1'
'19142','101','X50','1'
'19139','147','Kadjar','1'
'19138','123','Attrage','1'
'18985','3589','5','1'
'19062','25','Estate Wagon','1'
'19141','3619','Beast','1'
'19140','165','Nomad','1'
